Trump to go to Florida 'very soon',"(CNN) President Donald Trump lauded the response to Hurricane Irma upon returning to the White House from Camp David on Sunday, adding that he intends to go to Florida ""very soon"" to survey the recovery efforts.
Photos: Hurricane Irma tears through Caribbean Cubans wade through debris and water in flooded streets in Havana, on September 10. Hide Caption 1 of 35 Photos: Hurricane Irma tears through Caribbean A Cuban man wades through a flooded street in Havana on Sunday. Hide Caption 2 of 35 Photos: Hurricane Irma tears through Caribbean A woman carries a container of water on September 10 on a street in Marigot on the island of St. Martin after it was devastated by Hurricane Irma. Hide Caption 3 of 35 Photos: Hurricane Irma tears through Caribbean A man wades through a flooded street during the passage of Hurricane Irma, in Havana, Cuba on Saturday, September 9. Irma's blast along the Cuban coastline weakened the storm to a Category 3, but it was expected to regain power before hitting the Florida Keys early Sunday, US forecasters said. Hide Caption 4 of 35 Photos: Hurricane Irma tears through Caribbean An overview of Havana shows flooded streets on September 9. Hide Caption 5 of 35 Photos: Hurricane Irma tears through Caribbean A woman surveys a flooded in Havana on Saturday. Hide Caption 6 of 35 Photos: Hurricane Irma tears through Caribbean A boat rests in a cemetery after Irma tore through Marigot on the island of St. Martin on Saturday. Hide Caption 7 of 35 Photos: Hurricane Irma tears through Caribbean Residents return home after the passage of Hurricane Irma in Caibarien, east of Havana, Cuba, on Saturday. Hide Caption 8 of 35 Photos: Hurricane Irma tears through Caribbean A man walks against heavy wind after the passage of Hurricane Irma in Caibarien, Cuba on September 9. Hide Caption 9 of 35 Photos: Hurricane Irma tears through Caribbean A man carries a child through a flooded street in Fort-Liberte, Haiti, on Friday, September 8. Hurricane Irma has barreled through the Caribbean, leaving catastrophic damage to islands in its path. Hide Caption 10 of 35 Photos: Hurricane Irma tears through Caribbean On September 8, a man walks on a street covered in debris after Hurricane Irma passed through the French island of Saint-Martin, near Marigot. Hide Caption 11 of 35 Photos: Hurricane Irma tears through Caribbean A damaged home is tilted onto its side on the Puerto Rican island of Culebra on Thursday, September 7. Hide Caption 12 of 35 Photos: Hurricane Irma tears through Caribbean A home is surrounded by debris in Nagua, Dominican Republic, on September 7. Hide Caption 13 of 35 Photos: Hurricane Irma tears through Caribbean Damage from Hurricane Irma is seen September 7 in Orient Bay, on the Caribbean island of St. Martin. Hide Caption 14 of 35 Photos: Hurricane Irma tears through Caribbean Employees from an electrical company work on September 7 to clear a fallen tree in Sanchez, Dominican Republic. Hide Caption 15 of 35 Photos: Hurricane Irma tears through Caribbean A woman makes her way through debris in Fajardo, Puerto Rico, on September 7. Hide Caption 16 of 35 Photos: Hurricane Irma tears through Caribbean In this image made from video, damaged houses are seen in St. Thomas on September 7. Hide Caption 17 of 35 Photos: Hurricane Irma tears through Caribbean The storm left widespread destruction on the island of Barbuda on September 7. Hide Caption 18 of 35 Photos: Hurricane Irma tears through Caribbean A home flattened by Hurricane Irma is seen in Nagua, Dominican Republic, on September 7. Hide Caption 19 of 35 Photos: Hurricane Irma tears through Caribbean Nagua residents ride through an area affected by the storm on September 7. Hide Caption 20 of 35 Photos: Hurricane Irma tears through Caribbean Trash and debris is washed ashore in Cap-Haitien, Haiti, on September 7. Hide Caption 21 of 35 Photos: Hurricane Irma tears through Caribbean People walk through damage in Marigot, St. Martin, on September 7. Hide Caption 22 of 35 Photos: Hurricane Irma tears through Caribbean People survey damage in Marigot on September 7. Hide Caption 23 of 35 Photos: Hurricane Irma tears through Caribbean Bluebeard's Castle, a resort in St. Thomas, was hit hard by Irma. St. Thomas resident David Velez sent this photo to CNN on September 7. Hide Caption 24 of 35 Photos: Hurricane Irma tears through Caribbean Irma ruined these vehicles in St. Thomas. Hide Caption 25 of 35 Photos: Hurricane Irma tears through Caribbean Waves smash into St. Martin on Wednesday, September 6. Hide Caption 26 of 35 Photos: Hurricane Irma tears through Caribbean In this Wednesday, Sept. 6, 2017 photo, a man looks at a vehicle turned upside down by winds brought on by Hurricane Irma in the British overseas territory of Anguilla. Irma scraped Cuba's northern coast Friday on a course toward Florida, leaving in its wake a ravaged string of Caribbean resort islands strewn with splintered lumber, corrugated metal and broken concrete. (Garson Kelsick via AP) Hide Caption 27 of 35 Photos: Hurricane Irma tears through Caribbean An aerial view of St. Martin on September 6. Hide Caption 28 of 35 Photos: Hurricane Irma tears through Caribbean Damaged cars are seen on a St. Martin beach on September 6. Hide Caption 29 of 35 Photos: Hurricane Irma tears through Caribbean A boat is washed onto shore in St. Martin. Hide Caption 30 of 35 Photos: Hurricane Irma tears through Caribbean Cars are piled up in Marigot on September 6. Hide Caption 31 of 35 Photos: Hurricane Irma tears through Caribbean A man walks past damaged buildings in St. Martin on September 6. Hide Caption 32 of 35 Photos: Hurricane Irma tears through Caribbean A car is flipped onto its side in Marigot. Hide Caption 33 of 35 Photos: Hurricane Irma tears through Caribbean Broken palm trees are scattered on a Marigot beach on September 6. Hide Caption 34 of 35 Photos: Hurricane Irma tears through Caribbean Irma floods a beach in Marigot on September 6. Hide Caption 35 of 35

Just to the north, Anguilla, a 90-square kilometer island that is among several British overseas territories in the Caribbean, ""received the hurricane's full blast,"" according to UK Foreign and Commonwealth Office Minister Alan Duncan.

The US and British Virgin Islands were also pummeled by Irma. Pictures from St. Thomas, the most populated of the US Virgin Islands and a popular tourist destination, showed extensive damage.

Wreckage in Irma's wake is seen Wednesday on St. Thomas, a tourist destination in the US Virgin Islands.

A state of emergency remains in place for British Virgin Islands. ""All of us have been affected by Irma, and some more than others,"" Gus Jaspert, governor of the British Virgin Islands, said Thursday.

""Apart from the structural damage, there have sadly been reports of casualties and fatalities,"" he added. ""I am truly heartbroken by this news.""

First responders check an empty car caught in floodwaters Wednesday in Fajardo, Puerto Rico.

Puerto Rico, an unincorporated US territory, managed to avoid a direct hit from Irma but suffered strong winds and torrential rains. Hundreds of thousands of people remained without power on Friday.

Strong winds and heavy rain also lashed the Dominican Republic, Haiti and the low-lying Turks and Caicos Islands Thursday into Friday. The Turks and Caicos' capital island of Grand Turk suffered ""quite a bit of damage,"" including to part of a hospital's roof, Gov. John Freeman told CNN on Friday."
Shorelines drained in eerie effect of Hurricane Irma,"(CNN) Hurricane Irma's extraordinary strength has caused a seemingly unusual meteorological phenomena: the eerie pushing of water away from shorelines in the Bahamas and the Gulf Coast of Florida.

Jason Beisel, a spokesman for the Florida city of Clearwater, described the scene in a tweet on Sunday: ""Creepy site - water in Tampa Bay is already being sucked out. This is view from downtown St. Pete waterfront.""

Creepy site - water in Tampa Bay is already being sucked out. This is view from downtown St. Pete waterfront. #HurricaneIrma pic.twitter.com/4hqRDSrDsh

In Charlotte Harbor, the second largest bay in Florida, Dylan Branscome posted a video on Facebook showing dry, sandy landscape as if the bay had evaporated.

In places like Tampa and Port Charlotte, as the storm approaches from the south, strong winds blowing from the northeast have pushed water out of shallow parts of bays and harbors, according to CNN meteorologist Judson Jones.

""As soon as the wind shifts direction, the water will come back quickly and continue to move inland,"" Jones said.

""The height of the storm surge will depend on the exact track of the storm. If the eye of the storm tracks to the west of the bays, the storm surge will be worse.""

'Gee whiz' element

Shuyi Chen, a professor of atmospheric sciences at the University of Washington in Seattle, said the weather phenomena is common during extreme storm conditions like Hurricane Sandy in 2012.

""After the storm center passes Tampa, the wind will change from offshore to onshore and push water and large ocean surface waves onshore,"" he said, referring to the storm surge.

""In addition to onshore wind, Irma's northward motion will bring extreme large surface waves when it gets closer to Tampa.""

storm surge is a gradual rise in the water level caused by a major storm's wind as it gets closer to shore.

Chen said the strength, size and forward motion of the hurricane affect ocean surface waves, water level and temperature -- effectively changing the shape of the ocean.

Scott Hagen, director of the Center for Coastal Resiliency at Louisiana State University, said there is a ""gee whiz"" element to the phenomena.

""It's such a rarity along the west coast of Florida,"" he said. ""I had expected it but to see it must really be dramatic if you actually get to go out there and take a look at it.""

Therein lies the danger.

""Don't get caught up in that,"" Hagen said.

""There's a sense of awe. Just like when we're frightened. When we see something that we haven't seen before and we're so amazed by it, we take chances that we really shouldn't be taking.""

He added, ""It is within the realm of possibility that (the water) comes back more dramatically than if it were just a surge blowing up on land without the water being removed from the shore areas by the winds ahead of the eye of the storm.""

The receding shoreline can give people a false sense of security, CNN meteorologist Gene Norman said.

""It is particularly dangerous because it may not be apparent that the winds have switched to an onshore direction,"" he said. ""Similar to those who come out during the passing of the eye. Winds will and do pick up again once the eye passes.""

'Move away from the water!'

Urgent warning about the rapid rise of water on the SW FL coast with the passage of #Irma's eye. MOVE AWAY FROM THE WATER! @NWSMiami pic.twitter.com/tjPidwn8D8 — NHC Atlantic Ops (@NHC_Atlantic) September 10, 2017

Indeed, on Sunday afternoon, the National Hurricane Center tweeted:

""Urgent warning about the rapid rise of water on the SW FL coast with the passage of #Irma's eye. MOVE AWAY FROM THE WATER!""

The tweet was accompanied with this note of caution:

""With the passage of the eye of Irma during the next couple of hours, the wind direction will shift to onshore, causing water levels along the southwest coast of Florida to rapidly rise in a matter of minutes. MOVE AWAY FROM THE WATER! Life-threatening storm surge inundation of 10 to 15 feet above ground level is expected in this area."""
How to Watch VR,"IN YOUR HEADSET...

Headsets are hands-down the best way to watch VR stories. You can see the latest from CNNVR on the Samsung VR app , the Oculus Video app on Rift , or on the CNNVR app on Google Daydream . Just look left or right to explore the 360 world around you. Believe us, you need to try this."
"Irma, now a Category 2 hurricane, hits Naples","(CNN) Editor's note: This is a developing story that is being constantly updated as the storm progresses. Also, follow our live updates here or watch unlimited CNN .

[Breaking news alert, posted at 5:12 p.m. ET Sunday]

Hurricane Irma is now a Category 2 storm, threatening to bring dangerous storm surges along Florida's west coast, the National Hurricane Center said Sunday evening. At 5 p.m. ET, the storm was about 5 miles north of Naples, Florida, packing maximum sustained winds of 110 mph.

[Previous story, posted at 4:33 p.m. ET Sunday]

Hurricane Irma slammed into southwest Florida on Sunday, packing 120 mph winds as it made its second landfall in the state.

The dangerous Category 3 storm made landfall at 3:35 p.m. ET in Marco Island, Florida.

That city and nearby Naples, Florida, will endure some of the strongest winds in the next few hours, the National Hurricane Center said.

Irma is uprooting trees and turning streets into rivers. And there's plenty more to come.

Palm trees lie strewn across a road Sunday in Miami Beach, Florida.

Marco Island Police Chief Al Schettino said the worst part of the storm was hitting his city. Without power, emergency officials are using a backup radio system to communicate, he said.

""We're all hanging in there,"" he said, ""ready to get out there to help others as soon as it's safe to do so.""

Areas that aren't facing a direct hit from Irma are already seeing flooding and downed power lines.

""We're getting slammed right now,"" Josh Levy, the mayor of Hollywood, Florida, said on Sunday afternoon.

Expected to be even more dangerous than the powerful winds are the storm surges that threaten Florida's coastal cities.

""The threat of catastrophic storm surge flooding is highest along the southwest coast of Florida, where 10 to 15 feet of inundation above ground level is expected,"" the hurricane center said. ""This is a life-threatening situation.""

Still, not everyone heeded orders to evacuate coastal Florida.

Wayne Ploghoft hunkered down Sunday on the third floor of a building on Marco Island -- where life-threatening storm surges are imminent.

Ploghoft said he wasn't able to evacuate because his flight plans didn't work out. Now Ploghoft and three others are holed up with stockpiles of water, canned food and battery power.

""We're all going to be OK,"" Ploghoft said.

Gov. Rick Scott said Irma's wrath is unprecedented.

""We have never had anything like this before,"" he said Sunday.

Waves crash over a seawall as Irma slams Miami.

In Florida and southern Georgia, more than 8 million people face hurricane-force winds topping 74 mph, said Ryan Maue of WeatherBell Analytics.

And almost the entire state of Florida is under a hurricane warning, affecting at least 36 million people.

Miami succumbs to Irma's wrath

Gusts topping 90 mph whipped Miami on Sunday, knocking out power to more than 750,000 customers in the Miami-Dade area.

Flying objects such as coconuts turned into dangerous projectiles. And at least one construction crane snapped, swinging vigorously over downtown Miami.

Matthew Spuler captured video of waves crashing over a seawall toward his downtown high-rise building.

""There is no seawall whatsoever,"" Spuler said. ""It's amazing. It's under water.""

A sky-rise view of downtown Miami shows water overtaking the sea wall as the city braces for the impacts of Hurricane #Irma (📹 via @matthew.spuler) A post shared by CNN (@cnn) on Sep 10, 2017 at 9:26am PDT

The latest developments:

-- A second construction crane has partially collapsed in Miami, dangling above a street in the Edgewater neighborhood, City of Miami Commissioner Francis Suarez told CNN on Sunday.

-- The center of Hurricane Irma is nearing Naples, Florida, the National Hurricane Center said. Airports in the area reported powerful winds, including a sustained wind of 55 mph (88 kph) and a gust of 82 mph (132 kph) at Naples Municipal Airport, and a sustained wind of 63 mph (102 kph) and a gust of 84 mph (135 kph) at Opa-Locka Executive Airport.

-- A personal weather station at the Marco Island Police Department reported a wind gust of 130 mph, the National Weather Service said.

-- Miami-Dade County announced a curfew between 7 p.m. Sunday and 7 a.m. Monday.

-- Georgia Gov. Nathan Deal has expanded a state of emergency to include all 159 Georgia counties, Deal's office said. The decision was made in advance of heavy rains, strong winds and potential flooding from Hurricane Irma. The state government will be closed Monday and Tuesday except for essential personnel.

JUST WATCHED An ocean used to be here. Irma pushed the water out. Replay More Videos ... MUST WATCH An ocean used to be here. Irma pushed the water out. 00:57

-- The forecast track for Irma has shifted 15 miles east, the National Hurricane Center said. But it's still not clear exactly when or where on the Florida mainland Irma will make landfall -- meaning half the hurricane's eye is over land.

""With the eye tracking this close to land, everyone needs to be prepared for the worst possible conditions,"" CNN meteorologist Brandon Miller said.

-- More than 1.69 million electric customers across 31 counties are without power, Florida Power and Light said Sunday morning.

-- Miami-Dade officers can no longer respond to calls for service, the Miami-Dade Police Department tweeted Sunday. Police are urging residents to stay indoors and not venture outside.

-- A 6 p.m. curfew has been put in place for Tampa. Manatee County officials announced a curfew from 3 p.m. ET Sunday until 3 p.m. ET Monday.

-- A storm surge warning wraps around the state, from Brevard County to Tampa Bay.

'You can't survive these storm surges'

The governor warned that storm surges could be deadly.

JUST WATCHED CNN Reporter: It's like power-washing my face Replay More Videos ... MUST WATCH CNN Reporter: It's like power-washing my face 01:28

""You can't survive these storm surges,"" he said.

Those who did not evacuate ahead of the storm are in danger, Federal Emergency Management Agency Administrator Brock Long said Saturday.

""You're on your own until we can actually get in there and it's safe,"" he told CNN.

But Key West business owner Jason Jonas said he stayed behind because he's in a home that is ""built like a bunker.""

""It's pretty much the only reason I considered staying here because I knew that I had a pretty good chance of making it through this thing,"" he said.

""We're 30 plus feet above sea level and in a place that's built to withstand 225 mph winds -- I mean that's a better chance than being exposed out on the highway in traffic trying to make it to Georgia.""

Mass evacuations jammed highways heading north and created a severe gas shortage in some parts of the state.

Irma hit Cuba's Ciego de Avila province late Friday as a Category 5 hurricane before it weakened and headed to the United States.

This is the the first year on record that the continental United States has had two Category 4 hurricane landfalls in the same year.

Last month, Hurricane Harvey devastated much of coastal Texas and killed more than 70 people

Other cities will get pummeled

Several Florida cities are in or near the forecast path of the storm's eye.

The storm will be devastating for central Florida, Tampa, Fort Myers and Key West, CNN meteorologist Chad Myers said.

In Fort Myers, where storm surge warnings are in effect, Evanson Ngai stayed up all night Saturday, tracking the hurricane.

""I've tried to get some sleep but I can't. Just the nervousness, trying to keep an eye on it to see if its track will change,"" he said.

Photos: Hurricane Irma roars into Florida An American flag is torn as Hurricane Irma passes through Naples, Florida, on Sunday, September 10. Irma made its second landfall in the state Sunday afternoon in nearby Marco Island as a dangerous Category 3 storm. Hide Caption 1 of 17 Photos: Hurricane Irma roars into Florida A sheriff's deputy walks through a shelter in Naples after the power went out on September 10. Hide Caption 2 of 17 Photos: Hurricane Irma roars into Florida Geoff Rutland, a local volunteer from Crossing Jordan Church, helps other residents get ice from a vending machine on September 10 in Tampa, Florida, where residents are fleeing the evacuation zones ahead of Hurricane Irma's landfall. Hide Caption 3 of 17 Photos: Hurricane Irma roars into Florida A police officer walks over debris after a tornado touched down in Palm Bay, Florida, on September 10. The effects of Hurricane Irma are being felt across the state. Hide Caption 4 of 17 Photos: Hurricane Irma roars into Florida PJ Pike checks on his boat and on one belonging to a friend. Both are sitting in mud at their moorings due to an unusually low tide as the effects of Hurricane Irma reached Fort Myers, Florida, on September 10. Hide Caption 5 of 17 Photos: Hurricane Irma roars into Florida Sailboats moored near Watson Island ride out the winds and waves on September 10 in Miami Beach, Florida. Hide Caption 6 of 17 Photos: Hurricane Irma roars into Florida A man records the gusty winds going through downtown Miami on September 10. Hide Caption 7 of 17 Photos: Hurricane Irma roars into Florida Fallen trees block a parking lot in Fort Lauderdale, Florida, on September 10. Hide Caption 8 of 17 Photos: Hurricane Irma roars into Florida Members of the Blinckman family use their personal devices while sheltering in a stairwell utility closet as Hurricane Irma goes over Key West on September 10. Hide Caption 9 of 17 Photos: Hurricane Irma roars into Florida An abandoned car sits in storm surge in Fort Lauderdale on September 10. Hide Caption 10 of 17 Photos: Hurricane Irma roars into Florida Evacuees watch the weather from inside a shelter in Naples on September 10. Hide Caption 11 of 17 Photos: Hurricane Irma roars into Florida Heavy winds and rain from Hurricane Irma blow through Miami on September 10. Hide Caption 12 of 17 Photos: Hurricane Irma roars into Florida A tree is toppled onto a pickup truck after being knocked down by the high winds in Miami on September 10. Hide Caption 13 of 17 Photos: Hurricane Irma roars into Florida Meteorologist Mike Seidel of the The Weather Channel fights fierce winds and flooded streets while reporting on the full effects of Hurricane Irma's strike in Miami on September 10. Hide Caption 14 of 17 Photos: Hurricane Irma roars into Florida Hotel guests eat breakfast by lamplight after the Courtyard Marriott was left without power in Fort Lauderdale on September 10. Hide Caption 15 of 17 Photos: Hurricane Irma roars into Florida A crane tower is seen after part of it collapsed from the winds of Hurricane Irma in Miami on September 10. Hide Caption 16 of 17 Photos: Hurricane Irma roars into Florida People sit in the Miami-Dade County Fair Expo Center in Miami as Hurricane Irma approaches Miami on Saturday, September 9. See Hurricane Irma's impact on the Caribbean Hide Caption 17 of 17

Ngai said he planned to crouch in the bathtub when the storm makes landfall.

""Right now, it's a little bit of gusty winds and some rain,"" he said early Sunday. ""We've moved everything away from windows. We're hoping for the best -- we've bought nonperishable foods and water, and we have a flashlight.""

Florida Power and Light estimated 3.4 million of its customers could be without power at some point during Irma, the company's largest number of outages ever.

""We think this could be the most challenging restoration in the history of the US,"" company spokesman Chris McGrath said.

Other states may be affected

As Irma moves inland, more than 45 million people will face tropical storm conditions -- meaning winds will top 39 mph, Maue said. Affected states include Florida, Georgia, Alabama, Tennessee, South Carolina and North Carolina.

South Carolina Gov. Henry McMaster issued a mandatory evacuation for some barrier islands.

The National Weather Service in Atlanta issued a tropical storm watch for the area Monday and Tuesday. Schools in the state planned to close Monday.

Are you affected by Irma? Text, iMessage or WhatsApp your videos, photos and stories to CNN (but only if it's safe to do so): [phone]."
Hurricane Irma: Live updates,Chat with us in Facebook Messenger. Find out what's happening in the world as it unfolds.
